genotypes-garri,LOCATION,fresh ROOT WT. , WT OF PEELED ROOT. ,WT OF PEEL,WT OF DEWATERED MASH  ,WT OF CHAFF,TOASTED GARRI,GARRI YIELD%,garri.yield.plot,peeled.tuber.plot.kg,dewatered.mash.plot,chaff.plot,peel.plot,fresh.storage.root.weight.harvested,fresh weight per.netplot.kg,fry.ha,marketable.root.number,marketable.root.weight.kg,plant.stands.harvested,root.color,root.number,storage.root.shape,weight.in.air,weight.in.water,spg,dmc,starch,dmcov
IITA-TMS-IBA30572,umudike,4,3.2,0.83,1.5,0.08,0.79,19.75,2,8.11,3.8,0.20,2.11,5.7,10.1,12.7,9.5,4.1,4.5,1,18,2.5,2075,175,1.09,30.9,16.85,31.12
NR17C2aF10P002,umudike,10,8.2,2.05,4.3,0.53,2.2,22,4.29,16.01,8.39,1.03,4,12.2,19.5,24.4,18,10.2,5,2,31,2.5,2540,205,1.09,31.06,17.06,33.07
NR17C2aF10P017,umudike,9,7,2.2,4.2,0.34,2.4,26.67,2.3,6.7,4.02,0.32,2.11,7,8.6,10.8,11.5,4.1,6.5,2,37,3,1975,170,1.1,32.42,18.86,43.63
NR17C2aF10P025,umudike,6.6,5.45,1.44,3,0.42,1.35,20.51,1.8,7.27,4,0.56,1.92,5.5,8.8,11,12.5,4.9,5,1.5,18.5,3,2085,200,1.11,32.95,19.57,38.73
NR17C2aF114P002,umudike,10,7.6,2.13,4.9,0.51,2.6,26,4.16,12.16,7.84,0.82,3.41,9,16,20,15,7.3,4.5,1,27,3,2570,255,1.11,34.11,21.12,40.61
NR17C2aF121P001,umudike,8.8,7,1.91,3.2,0.32,1.54,17.45,3.35,15.27,6.98,0.70,4.16,7.2,19.2,24,13.5,6.5,3,2,20,2.5,2630,190,1.08,28.67,13.88,30.10
NR17C2aF12P001,umudike,6.9,5.3,1.64,3,0.27,1.7,24.64,3.1,9.66,5.47,0.49,2.98,11,12.6,15.7,15,9.6,7,1,25,3,3130,300,1.11,33.08,19.75,41.63
NR17C2aF13P001,umudike,6.8,5.2,1.83,3.5,0.45,1.68,24.71,1.71,5.3,3.57,0.46,1.87,6.5,6.9,8.7,9.5,4.7,7.5,2,24,3,2670,240,1.1,31.81,18.06,44.23
NR17C2aF15P016,umudike,10,8.2,1.88,4.8,0.27,2.65,26.5,5.35,16.56,9.7,0.55,3.8,10.1,20.2,25.3,13,9.75,4,1,18.5,3,3720,420,1.13,36.33,24.08,42.44
NR17C2aF16P013,umudike,10,8.2,2.2,5,0.28,2.8,28,7.17,20.99,12.8,0.72,5.63,9.6,25.6,32,12.5,8.5,3,1,18.5,3,3325,355,1.12,35.16,22.51,43.08
NR17C2aF21P004,umudike,10,7.45,2.4,4.6,0.52,2.4,24,4.37,13.57,8.38,0.95,4.37,14.8,18.2,22.8,24.5,13.1,6.5,2,35,3,2915,320,1.12,35.74,23.29,43.38
NR17C2aF28P002,umudike,9,6,3,4.2,0.53,2.1,23.33,2.48,7.08,4.96,0.62,3.54,7.3,10.6,13.3,8.5,4.9,5.5,1,19.5,3,2070,190,1.1,32.02,18.33,41.14
NR17C2aF33P002,umudike,9.2,7.2,2.2,4.25,0.27,2.4,26.09,4.55,13.65,8.06,0.51,4.17,10.9,17.4,21.8,17.5,8.9,5,1.5,33.5,3,1415,150,1.11,34.29,21.35,40.48
NR17C2aF54P010,umudike,10,8.4,2,4.5,0.32,2.45,24.5,4.55,15.59,8.35,0.60,3.71,11.6,18.6,23.2,16.5,9.6,5,2,34,3,2910,290,1.11,33.75,20.64,37.53
NR17C2aF60P009,umudike,8.4,6.6,1.9,3.25,0.44,1.7,20.24,3.35,12.99,6.4,0.86,3.74,9.3,16.5,20.7,12,8.5,4.5,1,18.5,2.5,3530,390,1.13,36.17,23.86,42.63
NR17C2aF61P003,umudike,10,8.4,1.47,3.6,0.14,2.1,21,5.11,20.43,8.76,0.34,3.59,15.2,24.3,30.4,19,13,5,1,40.5,2.5,3050,260,1.1,31.4,17.51,28.65
NR17C2aF61P016,umudike,10,7.5,2.4,4.8,0.39,2.6,26,5.7,16.44,10.52,0.85,5.26,13.7,21.9,27.4,14,12.4,5,1.5,21,2.5,2820,250,1.1,31.7,17.91,32.24
NR17C2aF62P020,umudike,10,8.1,2,3.8,0.18,2,20,5.28,21.38,10.03,0.48,5.28,13.2,26.4,33,15,11.2,4,1.5,25.5,2.5,2940,290,1.11,33.61,20.45,32.04
NR17C2aF62P027,umudike,10,7.5,2.1,4,0.19,2.3,23,3.68,12,6.4,0.30,3.36,9,16,20,13.5,7.5,4.5,2,20.5,3,2335,225,1.11,33.12,19.8,31.97
NR17C2aF65P017,umudike,8.5,6.2,2.3,3.1,0.2,1.8,21.18,3.54,12.21,6.1,0.39,4.53,13.6,16.7,20.9,19,10.7,6.5,2,33.5,3.5,3185,260,1.09,30.53,16.34,36.54
NR17C2aF65P027,umudike,7,5.2,1.79,2.8,0.16,1.9,27.14,3.41,9.34,5.03,0.29,3.21,11,12.6,15.7,13,10,7,1,20,4,3770,350,1.1,32.5,18.97,37.91
NR17C2aF6P044,umudike,3,2.4,0.71,2,0.19,1.03,34.33,6.41,14.93,12.44,1.18,4.44,7,18.7,23.3,10,5.2,3,3,19,3,2960,255,1.09,31.16,17.19,
NR17C2aF70P007,umudike,6.4,4.8,1.15,3.3,0.17,1.9,29.69,3.52,8.88,6.11,0.31,2.13,7.4,11.8,14.8,11.5,6.4,5,2,20.5,3,2065,240,1.14,38.12,26.46,44.88
NR17C2aF79P005,umudike,10,7.1,2.5,3.8,0.19,2.1,21,6.53,22.07,11.81,0.59,7.77,13.6,31.1,38.9,16.5,13,3.5,1,20.5,2.5,4320,420,1.11,33.57,20.4,31.82
NR17C2aF7P007,umudike,10,7.6,2.05,3.2,0.15,1.7,17,2.6,11.62,4.89,0.23,3.13,8.6,15.3,19.1,12,8.2,4.5,1,15.5,3,2935,190,1.07,27.15,11.85,33.27
NR17C2aF7P062,umudike,8.7,6.3,2.4,3.6,0.22,2.1,24.14,3.58,10.74,6.14,0.37,4.09,10.2,14.8,18.5,15,8.9,5.5,1,27,3,2340,240,1.11,33.62,20.46,40.36
NR17C2aF81P002,umudike,10,8.5,1.6,5,0.19,3,30,2.59,7.34,4.32,0.16,1.38,5.4,8.6,10.8,5.5,3.3,5,2,15.5,3,2280,135,1.06,26.28,10.69,30.11
NR17C2aF83P018,umudike,10,8.5,1.7,4.2,0.24,2.6,26,4.35,14.23,7.03,0.40,2.85,13.6,16.7,20.9,12.5,12.8,6.5,1,19,2.5,4140,330,1.09,29.99,15.63,36.40
NR17C2aF87P011,umudike,5.5,3.8,1.51,2.2,0.16,1.07,19.46,2.14,7.62,4.41,0.32,3.02,6.2,11,13.8,8,4.1,4.5,2,20,3.5,2195,150,1.07,27.27,12.01,35.73
NR17C2aF89P002,umudike,2.6,2.2,0.55,1.9,0.06,0.81,31.15,4.98,13.54,11.69,0.37,3.36,4,16,20,6,3.6,2,1,8,3,990,130,1.15,40.23,29.27,26.15
NR17C2aF89P003,umudike,10,8.2,2,3.6,0.18,2.2,22,3.68,13.72,6.02,0.30,3.35,11.5,16.7,20.9,21,10.25,5.5,1,35,3,2220,230,1.12,34.57,21.72,37.99
NR17C2aF89P028,umudike,7.3,6.1,1.7,3.55,0.21,2.1,28.77,5.02,14.57,8.48,0.50,4.06,10.9,17.4,21.8,14,9.4,5,1,23,3.5,2755,340,1.14,39,27.62,39.16
NR17C2aF89P084,umudike,4,3,0.8,2,0.12,1.1,27.5,3.26,8.88,5.92,0.35,2.37,7.4,11.8,14.8,10,6.4,5,1,17,4,2220,270,1.14,38.22,26.59,43.11
NR17C2aF90P008,umudike,8.4,6.7,2,3.2,0.27,1.7,20.24,3.53,13.91,6.64,0.56,4.15,10.9,17.4,21.8,12.5,8.5,5,1.5,30.5,2,2740,230,1.09,30.81,16.72,37.98
NR17C2aF97P002,umudike,9.1,7.1,2,4.6,0.23,2.8,30.77,4.48,11.36,7.36,0.37,3.2,9.1,14.6,18.2,15.5,8,5,1,24.5,2.5,3570,420,1.13,37.44,25.55,45.28
NR17C2aF99P002,umudike,7.5,6,1.7,2.8,0.14,1.8,24,4.12,13.73,6.41,0.32,3.89,11.8,17.2,21.5,10,8.5,5.5,1.5,36.5,3,2985,325,1.12,35.77,23.33,36.61
TMEB419,umudike,9,6.7,2.2,3.8,0.08,2.2,24.44,2.07,6.3,3.57,0.08,2.07,7.4,8.5,10.6,12,5.2,7,1,28,1,3250,260,1.09,30.07,15.73,43.11
TMEB7,umudike,4.4,3.2,1.18,1.65,0.09,0.82,18.64,1.58,6.15,3.17,0.17,2.27,7.4,8.5,10.6,12,5.2,7,1,28,1,3250,260,1.09,30.07,15.73,39.78
IITA-TMS-IBA-30572,OTOBI,6.7,5,1.76,3.9,0.7,2.7,40.30,9.24,17.11,13.35,2.40,6.02,4.3,22.93,5.375,8,6,1.5,1,7.5,2,1985,240,1.13,36.76,24.80,45.08
NR17C2aF10P002,OTOBI,10,6,3.8,4.2,0.7,1.8,18.00,5.95,19.84,13.89,2.31,12.57,18.6,33.07,23.25,20,15.5,4.5,2.5,36.5,2.5,4035,430,1.12,34.94,22.38,40.05
NR17C2aF10P006,OTOBI,10,5.8,3.2,4,1.2,2,20.00,3.66,10.62,7.32,2.20,5.86,10.3,18.31,12.875,16,8.1,4.5,1,29,3,2935,350,1.13,37.41,25.66,45.14
NR17C2aF10P017,OTOBI,10,6.9,3.4,5.2,1.4,2.6,26.00,5.78,15.33,11.56,3.11,7.56,12.5,22.22,15.625,19.5,11.5,4.5,2,28.5,3,3190,415,1.15,39.90,28.98,46.39
NR17C2aF10P025,OTOBI,9.2,5.4,3.6,4,1.3,1.6,17.39,6.26,21.13,15.65,5.09,14.09,9,36.00,11.25,16,8.8,2,2,18,3,1710,200,1.13,37.15,25.32,42.39
NR17C2aF114P002,OTOBI,10,6.45,3.55,4.5,1,2.1,21.00,5.04,15.48,10.80,2.40,8.52,7.5,24.00,9.375,9.5,5.8,2.5,1,16,3,2360,280,1.13,37.48,25.76,43.14
NR17C2aF121P001,OTOBI,10,7.2,2.6,5.1,0.9,2.2,22.00,14.08,46.08,32.64,5.76,16.64,8,64.00,10,12.5,7.4,1,2.5,15.5,1,3030,365,1.14,37.91,26.33,35.92
NR17C2aF12P001,OTOBI,10,6.8,2.99,4.5,0.65,2.2,22.00,4.73,14.63,9.68,1.40,6.43,12.1,21.51,15.125,13.5,9.9,4.5,1,23,3,2635,395,1.18,45.25,36.11,44.91
NR17C2aF13P001,OTOBI,10,5.7,4.3,4,1.3,1.8,18.00,3.70,11.73,8.23,2.67,8.85,18,20.57,22.5,22,16.2,7,2.5,30,3,3075,380,1.14,37.90,26.31,42.89
NR17C2aF15P016,OTOBI,6.2,4.1,1.9,3,0.6,1,16.13,3.78,15.52,11.35,2.27,7.19,4.4,23.47,5.5,5,3.8,1.5,1,6,1,2065,195,1.11,33.80,20.86,49.85
NR17C2aF16P013,OTOBI,10,7.4,2.4,5.8,1.1,2.4,24.00,5.86,18.06,14.15,2.68,5.86,12.2,24.40,15.25,13,11.1,4,1,16,3,2845,375,1.15,40.62,29.94,47.51
NR17C2aF21P004,OTOBI,10,7.2,2.8,5.5,1,2.2,22.00,6.86,22.46,17.16,3.12,8.74,23.4,31.20,29.25,22,17.2,6,2,35,3,3000,410,1.16,41.24,30.77,41.21
NR17C2aF28P002,OTOBI,9.7,6.4,2.98,4.7,1.4,2,20.62,2.89,9.24,6.78,2.02,4.30,7,14.00,8.75,9.5,6.9,4,1.5,11.5,3,2885,300,1.12,35.44,23.04,42.96
NR17C2aF33P002,OTOBI,7.2,5.3,2,3.3,1.3,1.4,19.44,3.53,13.35,8.31,3.27,5.04,3.4,18.13,4.25,2.5,2.4,1.5,1,5.5,2,2070,235,1.13,36.57,24.54,43.87
NR17C2aF54P010,OTOBI,10,7.5,2.6,5,1.4,2.4,24.00,9.56,29.87,19.91,5.58,10.35,22.4,39.82,28,23.5,20.6,4.5,2,39,3,2805,340,1.14,37.83,26.22,42.99
NR17C2aF60P009,OTOBI,10,7.5,2.3,5.4,1.5,2.4,24.00,10.03,31.35,22.57,6.27,9.61,20.9,41.80,26.125,18.5,19.9,4,1,23.5,3,1785,225,1.15,39.26,28.13,43.22
NR17C2aF61P003,OTOBI,10,7.5,2.2,5.8,0.9,2.65,26.50,18.02,51.00,39.44,6.12,14.96,17,68.00,21.25,16,15.5,2,1,23.5,2,3320,325,1.11,33.63,20.63,35.90
NR17C2aF61P016,OTOBI,10,7,2.6,5.2,0.7,2.3,23.00,13.49,41.07,30.51,4.11,15.25,22,58.67,27.5,25,22,3,1,25,2,2550,310,1.14,38.09,26.57,42.17
NR17C2aF62P020,OTOBI,10,7.6,2.4,4.9,0.8,2.3,23.00,20.61,68.10,43.90,7.17,21.50,16.8,89.60,21,12,15.6,1.5,2,20.5,2.5,3005,325,1.13,36.19,24.03,35.89
NR17C2aF62P027,OTOBI,10,7.4,2.6,5.2,0.8,2.3,23.00,4.38,14.09,9.90,1.52,4.95,11.9,19.04,14.875,12.5,10.6,5,1,14,3,2630,250,1.10,32.60,19.25,37.50
NR17C2aF65P017,OTOBI,10,7,3,5,1.3,2.4,24.00,5.54,16.16,11.54,3.00,6.93,10.1,23.09,12.625,13.5,9.4,3.5,2,15,3,2165,240,1.12,35.85,23.59,44.02
NR17C2aF65P027,OTOBI,10,6.5,3.5,4.6,0.25,2.2,22.00,5.28,15.60,11.04,0.60,8.40,7.5,24.00,9.375,8,7.3,2.5,1,11,2.5,2410,305,1.15,39.50,28.45,44.13
NR17C2aF6P044,OTOBI,9.6,5.9,3.8,3.7,0.8,1.6,16.67,4.00,14.75,9.25,2.00,9.50,7.5,24.00,9.375,8.5,7.1,2.5,2.5,15,3,2130,210,1.11,33.61,20.60,40.24
NR17C2aF70P007,OTOBI,10,7.2,3,5.4,1.5,2,20.00,4.48,16.13,12.10,3.36,6.72,5.6,22.40,7,14,10,2,2,10.5,2,1895,250,1.15,39.99,29.09,47.38
NR17C2aF79P005,OTOBI,10,7,2.8,5,0.7,2.3,23.00,10.38,31.58,22.56,3.16,12.63,14.1,45.12,17.625,12.5,13.1,2.5,1,16.5,3,3750,545,1.17,42.80,32.85,47.63
NR17C2aF7P007,OTOBI,9.3,6.7,2.4,4.9,0.6,2.15,23.12,4.62,14.41,10.54,1.29,5.16,5,20.00,6.25,6,4.4,2,1,9,3,1515,210,1.17,42.43,32.35,43.38
NR17C2aF7P062,OTOBI,10,7.2,2.9,5,1.3,2.3,23.00,8.38,26.24,18.22,4.74,10.57,20.5,36.44,25.625,21,18.6,4.5,1,29,3,3425,410,1.14,37.72,26.08,40.36
NR17C2aF81P002,OTOBI,10,6.2,4,3.4,0.7,1.45,14.50,2.73,11.66,6.39,1.32,7.52,4.7,18.80,5.875,5,4.1,2,2,8.5,2,2020,190,1.11,33.55,20.52,27.70
NR17C2aF83P018,OTOBI,10,7,3,4.5,0.7,2.1,21.00,4.45,14.84,9.54,1.48,6.36,10.6,21.20,13.25,8,9.7,4,1,12.5,2,2780,285,1.11,34.21,21.40,40.06
NR17C2aF89P002,OTOBI,3.7,2.1,1.38,1.5,0.4,0.8,21.62,3.46,9.08,6.49,1.73,5.97,2,16.00,2.5,1,0.8,1,1,3,3,1290,140,1.12,35.46,23.06,45.60
NR17C2aF89P003,OTOBI,10,7.6,2.6,5.2,1,2.4,24.00,9.60,30.40,20.80,4.00,10.40,15,40.00,18.75,15,14.2,3,1,18,3,2470,280,1.13,36.43,24.35,37.75
NR17C2aF89P028,OTOBI,9.5,7,2.4,5.7,1.4,2.3,24.21,6.39,19.45,15.84,3.89,6.67,6.6,26.40,8.25,7.5,6.1,2,1,11.5,3,2090,240,1.14,38.09,26.57,43.53
NR17C2aF89P084,OTOBI,5.6,4,1.68,2.9,1.2,1.4,25.00,6.00,17.14,12.43,5.14,7.20,6,24.00,7.5,8,5,2,1,11,3,1790,230,1.15,39.52,28.48,42.16
NR17C2aF90P008,OTOBI,10,7,2.8,4.6,1.3,2.3,23.00,3.37,10.27,6.75,1.91,4.11,11,14.67,13.75,17.5,10.1,6,1,18.5,1,2225,265,1.13,37.43,25.69,38.99
NR17C2aF97P002,OTOBI,10,7,3.2,5.4,1.6,2.2,22.00,6.22,19.79,15.26,4.52,9.05,10.6,28.27,13.25,14.5,8.6,3,1,28.5,2,2230,285,1.14,38.84,27.57,43.99
NR17C2aF99P002,OTOBI,10,7.3,3,5.2,1,2.05,20.50,8.02,28.55,20.34,3.91,11.73,22,39.11,27.5,14.5,19.5,4.5,2.5,24,2.5,3520,410,1.13,37.04,25.16,39.51
TMEB419,OTOBI,10,7.4,2.8,5.6,0.8,2.6,26.00,4.41,12.55,9.50,1.36,4.75,10.6,16.96,13.25,11.5,9.4,5,1,17,2.5,3310,455,1.16,41.26,30.79,44.75
TMEB7,OTOBI,10,7.2,2.7,4.7,0.8,2.2,22.00,5.15,16.85,11.00,1.87,6.32,11.7,23.40,14.625,14.5,9.1,4,2,29.5,3,3295,345,1.12,34.63,21.96,43.67